
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →     ✗ The Book Smugglers of Timbuktu — rating 3.69 (too low)[0m
[2m  →     ✗ Sons and Soldiers — 5,170 ratings (too few)[0m
[2m  →     ✗ Revolution — rating 3.66 (too low)[0m
[2m  →     ✗ Revolting — rating 3.77 (too low)[0m
[2m  →     ✗ Nobody's Son — 2,995 ratings (too few)[0m
[2m  →     ✗ No Limits — 409 ratings (too few)[0m
[2m  →     ✗ NEIN! — 244 ratings (too few)[0m
[2m  →     ✗ In the Days of Rain — rating 3.69 (too low)[0m
[2m  →     ✗ Hunting Hitler's Nukes — 829 ratings (too few)[0m
[2m  →     ✗ How to Build a Universe — no GR match[0m
[2m  →     ✗ Game of Spies — 1 ratings (too few)[0m
[2m  →     ✗ Fragile Lives — 5,955 ratings (too few)[0m
[2m  →     ✗ For the Record — rating 3.71 (too low)[0m
[2m  →     ✗ First Man In — 93 ratings (too few)[0m
[2m  →     ✗ Face It — rating 3.62 (too low)[0m
[2m  →     ✗ Dunkirk — rating 3.64 (too low)[0m
[2m  →     ✗ Dad's War — 58 ratings (too few)[0m
[2m  →     ✗ Daddy's Little Princess — 3,598 ratings (too few)[0m
[2m  →     ✗ A Long Way from Home — 3,528 ratings (too few)[0m
[2m  →     ✗ A Life in Questions — rating 3.81 (too low)[0m
[2m  →     ✗ A Day Like Today — 376 ratings (too few)[0m
[2m  →     ✗ 60 Years a Nurse — 162 ratings (too few)[0m
[2m  →     ✗ The Disappearing Act — 1,180 ratings (too few)[0m
[2m  →     ✗ Seven Steps to Your Best Life — no GR match[0m
[2m  →     ✗ Recycling — rating 3.69 (too low)[0m
[2m  →     ✗ How Not to Be a Professional Racing Driver — 433 ratings (too few)[0m
[2m  →     ✗ Elton John — rating 3.64 (too low)[0m
[2m  →     ✗ Positive Thinking Pocketbook — 42 ratings (too few)[0m
[2m  →     ✗ Miracle in the Mundane — 280 ratings (too few)[0m
[2m  →     ✗ The Autobiography — 446 ratings (too few)[0m
[2m  →     ✗ The Nazi Hunters — 2,107 ratings (too few)[0m
[2m  →     ✗ Understanding Your Grief — 78 ratings (too few)[0m
[2m  →     ✗ Happiness — rating 3.31 (too low)[0m
[2m  →     ✗ What Would Dani Do? — 183 ratings (too few)[0m
[2m  →     ✗ What Dementia Teaches Us About Love — 842 ratings (too few)[0m
[2m  →     ✗ The Joy of Minimalism — rating 2.80 (too low)[0m
[2m  →     ✗ 81 Days Below Zero — rating 3.80 (too low)[0m
[2m  →     ✗ Bookends — rating 3.37 (too low)[0m
[2m  →     ✗ Your Soul Purpose — 511 ratings (too few)[0m
[2m  →     ✗ How to Give Up Plastic — rating 3.57 (too low)[0m
[2m  →     ✗ When the Hills Ask For Your Blood — 161 ratings (too few)[0m
[2m  →     ✗ The Cruel Victory — 62 ratings (too few)[0m
[2m  →     ✗ Craft a Life You Love — rating 3.82 (too low)[0m
[2m  →     ✗ The Anxiety Cure — rating 3.75 (too low)[0m
[2m  →     ✗ Recipe for Life — 1,338 ratings (too few)[0m
[2m  →     ✗ Beautiful Ever After — 720 ratings (too few)[0m
[2m  →     ✗ Body Positive Power — 5,442 ratings (too few)[0m
[2m  →     ✗ Shoot Like a Girl — 3,223 ratings (too few)[0m
[2m  →     ✗ How the Scots Invented the Modern World — 6,902 ratings (too few)[0m
[2m  →     ✗ How to Not Always Be Working — rating 3.32 (too low)[0m
[2m  →     ✗ Straight Jacket — 1,942 ratings (too few)[0m
[2m  →     ✗ The SHED Method — rating 3.69 (too low)[0m
[2m  →     ✗ Under Another Sky — 668 ratings (too few)[0m
[2m  →     ✗ Red Dust — 2,354 ratings (too few)[0m
[2m  →     ✗ Will You Love Me? — 5,587 ratings (too few)[0m
[2m  →     ✗ The Pike — 722 ratings (too few)[0m
[2m  →     ✗ How Did All This Happen? — rating 3.00 (too low)[0m
[2m  →     ✗ GI Brides — no GR match[0m
[2m  →     ✗ Further Confessions of a GP — 1,415 ratings (too few)[0m
[2m  →     ✗ Catastrophe — 6,648 ratings (too few)[0m
[2m  →     ✗ Becoming Johnny Vegas — 944 ratings (too few)[0m
[2m  →     ✗ As Luck Would Have It — rating 3.72 (too low)[0m
[2m  →     ✗ Self Leadership and the One Minute Manager — 2,553 ratings (too few)[0m
[2m  →     ✗ The Necessary Aptitude — 198 ratings (too few)[0m
[2m  →     ✗ Cricket — rating 3.73 (too low)[0m
[2m  →     ✗ The Missing — 550 ratings (too few)[0m
[2m  →     ✗ Zero Negativity — 2,700 ratings (too few)[0m
[2m  →     ✗ Easy Peasy Puppy Squeezy — 2,475 ratings (too few)[0m
[2m  →     ✗ Make Your Own Sunshine — 392 ratings (too few)[0m
[2m  →     ✗ Mindful Parenting for ADHD — 450 ratings (too few)[0m
[2m  →     ✗ Animal — 9,365 ratings (too few)[0m
[2m  →     ✗ The Prison Doctor — 2 ratings (too few)[0m
[2m  →     ✗ Outbreaks and Epidemics — rating 3.77 (too low)[0m
[2m  →     ✗ Bitcoin — rating 2.20 (too low)[0m
[2m  →     ✗ The Face Pressed Against a Window — rating 3.29 (too low)[0m
[2m  →     ✗ Chastise — 1,599 ratings (too few)[0m
[2m  →     ✗ The Other Side of the Coin — rating 3.79 (too low)[0m
[2m  →     ✗ Agatha Christie's Poirot — 904 ratings (too few)[0m
[2m  →     [92m✓ The Reason I Jump — 3.88 (63,149 ratings)[0m[0m
[2m  →     ✗ The Boy with the TopKnot — 2,794 ratings (too few)[0m
[2m  →     ✗ Duty of Care — no GR match[0m
[2m  →     ✗ Mindfulness for Insomnia — rating 3.75 (too low)[0m
[2m  →     ✗ Menopause — 235 ratings (too few)[0m
[2m  →     ✗ Your Life In My Hands — rating 3.78 (too low)[0m
[2m  →     ✗ Think Like a White Man — 398 ratings (too few)[0m
[2m  →     [92m✓ Dolly Parton, Songteller — 4.02 (28,311 ratings)[0m[0m
[2m  →     [92m✓ Untamed — 3.97 (521,167 ratings)[0m[0m
[2m  →     ✗ How to Run a Marathon — 906 ratings (too few)[0m
[2m  →     [92m✓ More Than a Woman — 4.14 (10,701 ratings)[0m[0m
[2m  →     ✗ Mindfulness for Mums — rating 3.54 (too low)[0m
[2m  →     ✗ The Convent — 2,629 ratings (too few)[0m
[2m  →     ✗ The Fear Bubble — 4 ratings (too few)[0m
[2m  →     ✗ Failosophy — rating 3.84 (too low)[0m
[2m  →     ✗ A Terrible Secret — 2,937 ratings (too few)[0m
[2m  →     ✗ Skincare — 6,889 ratings (too few)[0m
[2m  →     ✗ Have Yourself a Minimalist Christmas — rating 3.52 (too low)[0m
[2m  →     ✗ Killing For Company — rating 3.77 (too low)[0m
[2m  →     ✗ It's a Love Story — 1,162 ratings (too few)[0m
[2m  →     ✗ Good Tidings of Great Joy — 40 ratings (too few)[0m
[2m  →     ✗ Battle of Brothers — rating 3.43 (too low)[0m
[2m  →     ✗ The Sober Curious Reset — 159 ratings (too few)[0m
[2m  →     [92m✓ Think Like a Monk — 4.18 (87,297 ratings)[0m[0m
[2m  →     ✗ Watermelon Snow — 49 ratings (too few)[0m
[2m  →     ✗ Children of Ash and Elm — 9,986 ratings (too few)[0m
[2m  →     ✗ Goodbye Soldier — 990 ratings (too few)[0m
[2m  →     ✗ Peace Work — 643 ratings (too few)[0m
[2m  →     ✗ Quite — 8,846 ratings (too few)[0m
[2m  →     ✗ When Jeremy Hardy Spoke to the Nation — 8 ratings (too few)[0m
[2m  →     [92m✓ The Screwtape Letters — 4.27 (535,137 ratings)[0m[0m
[2m  →     ✗ Inspire — 1,195 ratings (too few)[0m
[2m  →     ✗ What a Flanker — 2,026 ratings (too few)[0m
[2m  →     ✗ The Official History of Britain — rating 3.54 (too low)[0m
[2m  →     ✗ The Comedy Greats — rating 0.00 (too low)[0m
[2m  →     ✗ The Essential Letters, 1936-2004 — 7 ratings (too few)[0m
[2m  →     ✗ Absolutely Fabulous — 112 ratings (too few)[0m
[2m  →     ✗ Where Have All the Bullets Gone? — 1,536 ratings (too few)[0m
[2m  →     ✗ On Chapel Sands — rating 3.57 (too low)[0m
[2m  →     ✗ Life, A User's Manual — rating 3.79 (too low)[0m
[2m  →     ✗ Mussolini — 2,247 ratings (too few)[0m
[2m  →     ✗ The Dynasties, Volume 4 — 11 ratings (too few)[0m
[2m  →     ✗ Life Lessons from a Brain Surgeon — 4,116 ratings (too few)[0m
[2m  →     ✗ Renia's Diary — rating 3.51 (too low)[0m
[2m  →     ✗ Gay Britannia — no GR match[0m
[2m  →     ✗ Dave Gorman Vs the Rest of the World — rating 3.76 (too low)[0m
[2m  →     ✗ Airhead — 5,907 ratings (too few)[0m
[2m  →     ✗ Unf*ck Your Brain — rating 0.00 (too low)[0m
[2m  →     ✗ Out In the World a Global Gay History — rating 3.00 (too low)[0m
[2m  →     ✗ Riding the Waves — 962 ratings (too few)[0m
[2m  →     ✗ Wham! George & Me — 6,936 ratings (too few)[0m
[2m  →     ✗ Straight Outta Crawley — 6,013 ratings (too few)[0m
[2m  →     ✗ Maya Angelou, The Autobiographies — 84 ratings (too few)[0m
[2m  →     ✗ Monty: His Part in My Victory — 2,290 ratings (too few)[0m
[2m  →     ✗ A Half Baked Idea — 1,617 ratings (too few)[0m
[2m  →     [92m✓ Citizen — 4.25 (52,483 ratings)[0m[0m
[2m  →     [92m✓ Eloquent Rage — 4.38 (14,017 ratings)[0m[0m
[2m  →     ✗ From #BlackLivesMatter to Black Liberation — 2,357 ratings (too few)[0m
[2m  →     ✗ Mindful of Race — 862 ratings (too few)[0m
[2m  →     ✗ How to Be an Antiracist — rating 0.00 (too low)[0m
[2m  →     [92m✓ More Than Enough — 4.38 (11,022 ratings)[0m[0m
[2m  →     ✗ Don't Touch My Hair — 4,684 ratings (too few)[0m
[2m  →     ✗ Biased — 9,060 ratings (too few)[0m
[2m  →     ✗ Brit(ish) — 6,416 ratings (too few)[0m
[2m  →     [92m✓ We Were Eight Years in Power — 4.38 (31,109 ratings)[0m[0m
[2m  →     ✗ German Complete — rating 3.38 (too low)[0m
[2m  →     ✗ Art of Public Speaking — 6,041 ratings (too few)[0m
[2m  →     ✗ The Private World of Kenneth Williams — rating 0.00 (too low)[0m
[2m  →     ✗ Helpless — 1,241 ratings (too few)[0m
[2m  →     [92m✓ Die With Zero — 3.89 (38,075 ratings)[0m[0m
[2m  →     [92m✓ The Anxious Generation — 4.31 (199,760 ratings)[0m[0m
[2m  →     [92m✓ Ask Not — 4.08 (25,900 ratings)[0m[0m
[2m  →     [92m✓ Women Who Run With the Wolves — 4.10 (98,899 ratings)[0m[0m
[2m  →     [92m✓ Matrescence — 4.37 (10,701 ratings)[0m[0m
[2m  →     ✗ You Are Not Alone — 1,103 ratings (too few)[0m
[2m  →     ✗ Vulture Capitalism — 2,263 ratings (too few)[0m
[2m  →     [92m✓ Doppelganger — 4.19 (38,250 ratings)[0m[0m
[2m  →     ✗ The Myth of Normal — rating 0.00 (too low)[0m
[2m  →     [92m✓ How to Say Babylon — 4.43 (32,891 ratings)[0m[0m
[2m  →     ✗ Johnson at 10 — 1,436 ratings (too few)[0m
[2m  →     [92m✓ Politics On the Edge — 4.30 (18,172 ratings)[0m[0m
[2m  →     ✗ Cabin Pressure, The Complete Series 4 — 559 ratings (too few)[0m
[2m  →     ✗ Sure, I'll Join Your Cult — rating 3.71 (too low)[0m
[2m  →     [92m✓ Elon Musk — 4.32 (78,206 ratings)[0m[0m
[2m  →     ✗ Hut 33: The Complete Series 1-3 — 35 ratings (too few)[0m
[2m  →     ✗ Three Women — rating 3.71 (too low)[0m
[2m  →     ✗ Odd Girl Out — 4,293 ratings (too few)[0m
[2m  →     ✗ Think Faster, Talk Smarter — rating 3.69 (too low)[0m
[2m  →     [92m✓ Braiding Sweetgrass — 4.50 (180,205 ratings)[0m[0m
[2m  →     ✗ It Didn't Start With You — rating 3.55 (too low)[0m
[2m  →     ✗ Beyond the Wall — 4,709 ratings (too few)[0m
[2m  →     [92m✓ Divine Might — 3.94 (11,704 ratings)[0m[0m
[2m  →     [92m✓ The Wager — 4.17 (222,264 ratings)[0m[0m
[2m  →     ✗ Free Your Mind — rating 3.78 (too low)[0m
[2m  →     ✗ Maybe I Don't Belong Here — 1,552 ratings (too few)[0m
[2m  →     ✗ Dirty Laundry — 8,626 ratings (too few)[0m
[2m  →     ✗ Killing Thatcher — 7,991 ratings (too few)[0m
[2m  →     [92m✓ American Prometheus — 4.30 (60,574 ratings)[0m[0m
[2m  →     [92m✓ Rememberings — 4.10 (14,560 ratings)[0m[0m
[2m  →     ✗ Windrush — 88 ratings (too few)[0m
[2m  →     ✗ Me vs Brain — rating 3.84 (too low)[0m
[2m  →     ✗ Don't Laugh, It'll Only Encourage Her — 7,449 ratings (too few)[0m
[2m  →     ✗ Cultish — rating 3.80 (too low)[0m
[2m  →     [92m✓ Killers of the Flower Moon — 4.14 (457,142 ratings)[0m[0m
[2m  →     ✗ The Future of Geography — 7,655 ratings (too few)[0m
[2m  →     ✗ How to Be an Ex-Footballer — rating 3.67 (too low)[0m
[2m  →     ✗ Brain Food — rating 0.00 (too low)[0m
[2m  →     ✗ Super-Infinite — 3,377 ratings (too few)[0m
[2m  →     ✗ Otherlands — 7,105 ratings (too few)[0m
[2m  →     [92m✓ Manifest — 4.19 (18,058 ratings)[0m[0m
[2m  →     ✗ Maps of Meaning — 6,696 ratings (too few)[0m
[2m  →     [92m✓ Beyond the Wand — 4.28 (158,277 ratings)[0m[0m
[2m  →     ✗ Medical Medium Brain Saver — 280 ratings (too few)[0m
[2m  →     ✗ The Longevity Paradox — 1 ratings (too few)[0m
[2m  →     ✗ The Energy Paradox — rating 0.00 (too low)[0m
[2m  →     ✗ Social Media Marketing 2 Books in 1 — rating 3.00 (too low)[0m
[2m  →     [92m✓ The Immortal Life of Henrietta Lacks — 4.13 (815,494 ratings)[0m[0m
[2m  →     [92m✓ Living Untethered — 4.43 (10,989 ratings)[0m[0m
[2m  →     ✗ Freezing Order — rating 3.67 (too low)[0m
[2m  →     ✗ Just a Minute, A Vintage Collection — no GR match[0m
[2m  →     ✗ I'm Glad My Mom Died — 11 ratings (too few)[0m
[2m  →     [92m✓ How to Talk So Little Kids Will Listen — 4.38 (25,913 ratings)[0m[0m
[2m  →     ✗ The Wit and Wisdom of Bridgerton — rating 3.45 (too low)[0m
[2m  →     ✗ Healing Is the New High — 1 ratings (too few)[0m
[2m  →     ✗ Codebreaking Sisters — 503 ratings (too few)[0m
[2m  →     [92m✓ Free — 4.31 (26,476 ratings)[0m[0m
[2m  →     ✗ River Kings — 4,231 ratings (too few)[0m
[2m  →     [92m✓ Entangled Life — 4.32 (53,082 ratings)[0m[0m
[2m  →     [92m✓ Six Wives of Henry VIII — 4.11 (19,206 ratings)[0m[0m
[2m  →     [92m✓ Why Has Nobody Told Me This Before? — 3.85 (51,081 ratings)[0m[0m
[2m  →     [92m✓ Madhouse at the End of the Earth — 4.27 (19,157 ratings)[0m[0m
[2m  →     [92m✓ The Storyteller — 4.43 (170,619 ratings)[0m[0m
[2m  →     ✗ The 5 Love Languages of Children — 31 ratings (too few)[0m
[2m  →     ✗ Living Planet — 2,130 ratings (too few)[0m
[2m  →     [92m✓ This is Your Brain on Music — 3.89 (68,440 ratings)[0m[0m
[2m  →     ✗ 101 Essays That Will Change the Way You Think — rating 3.72 (too low)[0m
[2m  →     ✗ Teach Yourself About Shares — rating 3.49 (too low)[0m
[2m  →     ✗ The Forager's Calendar — 2 ratings (too few)[0m
[2m  →     ✗ The Glamour Boys — 391 ratings (too few)[0m
[2m  →     ✗ Data Science for Dummies — rating 3.41 (too low)[0m
[2m  →     ✗ 1000 Years of Annoying the French — 4,522 ratings (too few)[0m
[2m  →     ✗ 101 Ways to Go Zero Waste — rating 3.78 (too low)[0m
[2m  →     ✗ Get Out of Your Head — rating 0.00 (too low)[0m
[2m  →     ✗ A Radical Guide for Women with ADHD — no GR match[0m
[2m  →     ✗ Breathe — rating 3.53 (too low)[0m
[2m  →     [92m✓ Winning the War in Your Mind — 4.31 (17,612 ratings)[0m[0m
[2m  →     ✗ Thinking, Fast and Slow — rating 3.50 (too low)[0m
[2m  →     ✗ Noise — rating 3.67 (too low)[0m
[2m  →     ✗ The Gran Tour — rating 3.73 (too low)[0m
[2m  →     ✗ Democracy for Sale — 826 ratings (too few)[0m
[2m  →     ✗ The Home Stretch — rating 3.83 (too low)[0m
[2m  →     ✗ Operation Pedestal — 2,019 ratings (too few)[0m
[2m  →     ✗ The Montessori Toddler — rating 0.00 (too low)[0m
[2m  →     [92m✓ Good Vibes, Good Life — 3.96 (46,847 ratings)[0m[0m
[2m  →     ✗ The Storyteller's Secret — 3,038 ratings (too few)[0m
[2m  →     ✗ How to Quiet Your Mind — rating 3.57 (too low)[0m
[2m  →     [92m✓ So You Want to Talk about Race — 4.48 (108,263 ratings)[0m[0m
[2m  →     [92m✓ I Know Why the Caged Bird Sings — 4.30 (589,140 ratings)[0m[0m
[2m  →     ✗ White Fragility — rating 2.86 (too low)[0m
[2m  →     ✗ End of Days — rating 3.67 (too low)[0m
[2m  →     ✗ Berlin — 10 ratings (too few)[0m
[2m  →     ✗ 1945, Year of Victory — rating 0.00 (too low)[0m
[2m  →     ✗ Adolf Hitler — 9,030 ratings (too few)[0m
[2m  →     [92m✓ We Should All Be Feminists — 4.39 (335,762 ratings)[0m[0m
[2m  →     ✗ Too Much Information — rating 3.64 (too low)[0m
[2m  →     ✗ Easy Mandarin Chinese Course for Beginners — rating 3.57 (too low)[0m
[2m  →     ✗ German in Minutes — rating 1.12 (too low)[0m
[2m  →     ✗ Spanish in 40 Minutes — rating 3.57 (too low)[0m
[2m  →     ✗ Dutch — rating 3.75 (too low)[0m
[2m  →     ✗ Italian in 40 Minutes — rating 0.00 (too low)[0m
[2m  →     ✗ Japanese in 40 Minutes — rating 2.25 (too low)[0m
[2m  →     ✗ Portuguese in 40 Minutes — rating 3.27 (too low)[0m
[2m  →     ✗ German in 40 Minutes — rating 0.00 (too low)[0m
[2m  →     ✗ Easy French Course for Beginners — rating 0.00 (too low)[0m
[2m  →     ✗ Easy Italian Course for Beginners — rating 0.00 (too low)[0m
[2m  →     ✗ Thai in 40 Minutes — rating 0.00 (too low)[0m
[2m  →     ✗ Easy Japanese Course for Beginners — rating 0.00 (too low)[0m
[2m  →     ✗ Easy Portuguese Course for Beginners — rating 3.40 (too low)[0m
[2m  →     ✗ Croatian in 40 Minutes — 6 ratings (too few)[0m
[2m  →     ✗ Norwegian Crash Course — no GR match[0m
[2m  →     ✗ Romanian Crash Course — no GR match[0m
[2m  →     ✗ Turkish in 40 Minutes — rating 3.33 (too low)[0m
[2m  →     ✗ Danish Crash Course — no GR match[0m
[2m  →     ✗ Czech in 40 Minutes — rating 3.67 (too low)[0m
[2m  →     ✗ Summary of 12 Rules for Life: An Antidote to Chaos by Jordan B. Peterson — rating 3.11 (too low)[0m
[2m  →     ✗ Learn Vietnamese: 400 Actions + Activities — no GR match[0m
[2m  →     ✗ Learn Urdu: 400 Actions + Activities — no GR match[0m
[2m  →     ✗ 3-Minute Finnish — no GR match[0m
[2m  →     ✗ The Old Testament — 1,471 ratings (too few)[0m
[2m  →     ✗ The Dynasties, Volume 1 — rating 3.60 (too low)[0m
[2m  →     ✗ The Dynasties, Volume 2 — rating 3.57 (too low)[0m
[2m  →     ✗ 21st Century Yokel — 972 ratings (too few)[0m
[2m  →     ✗ Roger Moore — 9 ratings (too few)[0m
[2m  →     ✗ The Beautiful Ones — rating 3.77 (too low)[0m
[2m  →     ✗ Too Scared to Tell — 2,908 ratings (too few)[0m
[2m  →     ✗ The Sleep Solution — 3,884 ratings (too few)[0m
[2m  →     ✗ Operation Relentless — 371 ratings (too few)[0m
[2m  →     [92m✓ The Old Patagonian Express — 3.93 (11,804 ratings)[0m[0m
[2m  →     ✗ The Kamikaze Hunters — 307 ratings (too few)[0m
[2m  →     ✗ A Dog Called Hope — 1,891 ratings (too few)[0m
[2m  →     ✗ Rise Up — rating 3.77 (too low)[0m
[2m  →     ✗ The News Quiz, Series 100 — rating 0.00 (too low)[0m
[2m  →     ✗ The News Quiz, Best of 2019 — 1 ratings (too few)[0m
[2m  →     [92m✓ No One Is Too Small to Make a Difference — 3.85 (28,029 ratings)[0m[0m
[2m  →     [92m✓ Underland — 4.22 (21,656 ratings)[0m[0m
[2m  →     ✗ Sapiens by Yuval Noah Harari Summary — no GR match[0m
[2m  →     ✗ Behind the Mask — 4,830 ratings (too few)[0m
[2m  →     ✗ Max the Miracle Dog — 2,345 ratings (too few)[0m
[2m  →     ✗ Not a Diet Book — 5,917 ratings (too few)[0m
[2m  →     [92m✓ The Salt Path — 3.93 (104,856 ratings)[0m[0m
[2m  →     ✗ The Volunteer — 8,917 ratings (too few)[0m
[2m  →     ✗ Double Crossed — 473 ratings (too few)[0m
[2m  →     ✗ Hinch Yourself Happy — rating 3.71 (too low)[0m
[2m  →     ✗ The Power — 4 ratings (too few)[0m
[2m  →     ✗ 21 Lessons for the 21st Century — rating 0.00 (too low)[0m
[2m  →     ✗ Around the World in 80 Days — 754 ratings (too few)[0m
[2m  →     ✗ The World According to Harry — 209 ratings (too few)[0m
[2m  →     ✗ Things I Wish I'd Known — 353 ratings (too few)[0m
[2m  →     ✗ Making It Up As I Go Along — rating 3.71 (too low)[0m
[2m  →     ✗ Dragons — rating 3.50 (too low)[0m
[2m  →     ✗ The World of Cycling According to G — 2,062 ratings (too few)[0m
[2m  →     ✗ The Real X-Men — 109 ratings (too few)[0m
[2m  →     ✗ Take Six Girls — rating 3.29 (too low)[0m
[2m  →     ✗ The Four Horsemen — 4,811 ratings (too few)[0m
[2m  →     ✗ Extra Time — 280 ratings (too few)[0m
[2m  →     ✗ FLEX! — rating 3.37 (too low)[0m
[2m  →     [92m✓ The Boy Who Followed His Father into Auschwitz — 4.45 (20,339 ratings)[0m[0m
[2m  →     ✗ Shores Beyond Shores — 461 ratings (too few)[0m
[2m  →     ✗ It All Adds Up — 1,552 ratings (too few)[0m
[2m  →     ✗ Big Mind — rating 3.42 (too low)[0m
[2m  →     [92m✓ In Praise of Shadows — 4.00 (31,502 ratings)[0m[0m
[2m  →     ✗ The Wolf Within — no GR match[0m
[2m  →     [92m✓ The Honey Bus — 4.32 (12,875 ratings)[0m[0m
[2m  →     ✗ Siege — rating 3.63 (too low)[0m
[2m  →     ✗ A Woman of Firsts — 760 ratings (too few)[0m
[2m  →     ✗ 250 Days — 208 ratings (too few)[0m
[2m  →     ✗ One More Croissant for the Road — 3,241 ratings (too few)[0m
[2m  →     ✗ Tweet of the Day — 10 ratings (too few)[0m
[2m  →     ✗ The View From the Corner Shop — rating 3.54 (too low)[0m
[2m  →     [92m✓ How to Be Right — 4.12 (11,898 ratings)[0m[0m
[2m  →     [92m✓ The Tao of Pooh — 4.01 (131,945 ratings)[0m[0m
[2m  →     ✗ Alone on the Ice — 5,204 ratings (too few)[0m
[2m  →     ✗ Mind Over Clutter — rating 3.23 (too low)[0m
[2m  →     ✗ Dare to Dream — 649 ratings (too few)[0m
[2m  →     ✗ The World I Fell Out Of — 936 ratings (too few)[0m
[2m  →     ✗ East of Croydon — 1,901 ratings (too few)[0m
[2m  →     ✗ Battle Scars — 5,560 ratings (too few)[0m
[2m  →     [92m✓ Born to Run — 4.19 (56,048 ratings)[0m[0m
[2m  →     ✗ The Little Book of Hygge — rating 3.77 (too low)[0m
[2m  →     ✗ At Bertram's Hotel — no GR match[0m
[2m  →     ✗ Cards on the Table — no GR match[0m
[2m  →     ✗ Guided Mindfulness Meditation Series 1 — 811 ratings (too few)[0m
[2m  →     ✗ Taken at the Flood — no GR match[0m
[2m  →     ✗ Stress Reduction — rating 3.42 (too low)[0m
[2m  →     [92m✓ When Breath Becomes Air — 4.41 (827,118 ratings)[0m[0m
[2m  →     ✗ Mindfulness for Beginners — 12 ratings (too few)[0m
[2m  →     ✗ Food — rating 3.72 (too low)[0m
[2m  →     ✗ Forces of Nature — 2,830 ratings (too few)[0m
[2m  →     ✗ 1547 - 1660, Elizabeth I to Cromwell — rating 3.77 (too low)[0m
[2m  →     [92m✓ The Chrysalids & Survival — 3.93 (62,975 ratings)[0m[0m
[2m  →     ✗ The Power of Now — 8 ratings (too few)[0m
[2m  →     ✗ Immersionplus Italian — 9 ratings (too few)[0m
[2m  →     ✗ The Innocent Man — 1 ratings (too few)[0m
[2m  →     ✗ The Tools — 9,326 ratings (too few)[0m
[2m  →     ✗ Happy — 8,403 ratings (too few)[0m
[2m  →     ✗ Life and Laughing — rating 3.60 (too low)[0m
[2m  →     [92m✓ Talk Like TED — 3.88 (22,045 ratings)[0m[0m
[2m  →     [92m✓ The Magic of Thinking Big — 4.26 (100,548 ratings)[0m[0m
[2m  →     ✗ Notes from A Small Island — 8 ratings (too few)[0m
[2m  →     ✗ The Sugar Girls — 1,217 ratings (too few)[0m
[2m  →     ✗ Private Patient, the (BBC Radio 4  Drama) — rating 3.81 (too low)[0m
[2m  →     [92m✓ A Walk in the Woods — 4.07 (450,620 ratings)[0m[0m
[2m  →     ✗ The Five Love Languages — 4,168 ratings (too few)[0m
[2m  →     ✗ The Five Love Languages of Teenagers — 4,168 ratings (too few)[0m
[2m  →     ✗ The Now Habit at Work — rating 3.55 (too low)[0m
[2m  →     [92m✓ Long Walk to Freedom — 4.36 (95,401 ratings)[0m[0m
[2m  →     ✗ Beginning Meditation — rating 3.74 (too low)[0m
[2m  →     ✗ Learn to Relax — no GR match[0m
[2m  →     [92m✓ Still Foolin' 'Em — 3.96 (17,797 ratings)[0m[0m
[2m  →     ✗ The Reaper — 6,101 ratings (too few)[0m
[2m  →     ✗ Cabin Pressure: The Complete Series 3 — 545 ratings (too few)[0m
[2m  →     ✗ Opening Night & When In Rome — rating 3.24 (too low)[0m
[2m  →     ✗ Under Milk Wood — no GR match[0m
[2m  →     ✗ Yes Minister, Volume 1 — 7 ratings (too few)[0m
[2m  →     ✗ I'm Sorry I Haven't a Clue — 13 ratings (too few)[0m
[2m  →     ✗ Super Brain — 4,169 ratings (too few)[0m
[2m  →     ✗ Things I've Learned from Women Who've Dumped Me — rating 3.31 (too low)[0m
[2m  →     ✗ The Thing You Think You Cannot Do — rating 3.29 (too low)[0m
[2m  →     [92m✓ How Successful People Think — 3.94 (14,219 ratings)[0m[0m
[2m  →     [92m✓ The Now Habit — 3.87 (17,065 ratings)[0m[0m
[2m  →     ✗ Wallflower at the Orgy — rating 3.43 (too low)[0m
[2m  →     ✗ The Pine Tree at St. Martin — rating 3.57 (too low)[0m
[2m  →     ✗ Pure Joy — rating 3.52 (too low)[0m
[2m  →     ✗ How to Win Friends and Influence People — 47 ratings (too few)[0m
[2m  →     ✗ Queen Elizabeth II — rating 3.48 (too low)[0m
[2m  →     ✗ The Vicar of Dibley — 48 ratings (too few)[0m
[2m  →     ✗ Last of the Summer Wine Volume 1 — rating 3.76 (too low)[0m
[2m  →     ✗ Landfall (BBC Radio 4 the Saturday Play) — no GR match[0m
[2m  →     ✗ Philip & Elizabeth — 710 ratings (too few)[0m
[2m  →     ✗ Turf Wars — no GR match[0m
[2m  →     ✗ The 12 Secrets of Highly Successful Women — rating 3.61 (too low)[0m
[2m  →     ✗ The Negotiator in You — rating 0.00 (too low)[0m
[2m  →     ✗ The Velvet Rage — no GR match[0m
[2m  →     ✗ Winter King — rating 3.83 (too low)[0m
[2m  →     ✗ The Capture of Cerberus / The Incident of the Dog's Ball — no GR match[0m
[2m  →     [92m✓ Elizabeth the Queen — 3.88 (29,252 ratings)[0m[0m
[2m  →     ✗ Empire of Blue Water — 3,928 ratings (too few)[0m
[2m  →     ✗ Attention All Shipping — rating 3.84 (too low)[0m
